,N,iter_lev,n_slices,seed,Null Image,Voronoi,Distances,Drawing,Saving
0,5000,3,4,76,False,1.093494176864624,0.04686403274536133,4.74888801574707,0.9529268741607666
1,5000,3,4,76,False,1.093494176864624,0.04686403274536133,4.74888801574707,0.9529268741607666
2,5000,3,4,76,False,1.093494176864624,0.04686403274536133,4.74888801574707,0.9529268741607666
3,5000,3,4,76,False,1.093494176864624,0.04686403274536133,4.74888801574707,0.9529268741607666
4,5000,3,4,76,False,1.093494176864624,0.04686403274536133,4.74888801574707,0.9529268741607666
5,5000,3,4,305,False,1.3595490455627441,0.2561914920806885,4.170352458953857,0.8591747283935547
6,5000,3,4,305,False,1.3595490455627441,0.2561914920806885,4.170352458953857,0.8591747283935547
7,5000,3,4,305,False,1.3595490455627441,0.2561914920806885,4.170352458953857,0.8591747283935547
8,5000,3,4,305,False,1.3595490455627441,0.2561914920806885,4.170352458953857,0.8591747283935547
9,5000,3,4,305,False,1.3595490455627441,0.2561914920806885,4.170352458953857,0.8591747283935547
10,5000,3,4,877,False,1.1338450908660889,0.07810831069946289,4.061550617218018,0.7185811996459961
11,5000,3,4,877,False,1.1338450908660889,0.07810831069946289,4.061550617218018,0.7185811996459961
12,5000,3,4,877,False,1.1338450908660889,0.07810831069946289,4.061550617218018,0.7185811996459961
13,5000,3,4,877,False,1.1338450908660889,0.07810831069946289,4.061550617218018,0.7185811996459961
14,5000,3,4,877,False,1.1338450908660889,0.07810831069946289,4.061550617218018,0.7185811996459961
15,5000,3,4,759,True,6.873387336730957,0.015621662139892578,0.07813572883605957,0.062486886978149414
16,5000,3,4,759,True,6.873387336730957,0.015621662139892578,0.07813572883605957,0.062486886978149414
17,5000,3,4,759,True,6.873387336730957,0.015621662139892578,0.07813572883605957,0.062486886978149414
18,5000,3,4,759,True,6.873387336730957,0.015621662139892578,0.07813572883605957,0.062486886978149414
19,5000,3,4,759,True,6.873387336730957,0.015621662139892578,0.07813572883605957,0.062486886978149414
20,5000,3,4,979,False,1.1247341632843018,0.04686427116394043,4.655161142349243,0.827930212020874
21,5000,3,4,979,False,1.1247341632843018,0.04686427116394043,4.655161142349243,0.827930212020874
22,5000,3,4,979,False,1.1247341632843018,0.04686427116394043,4.655161142349243,0.827930212020874
23,5000,3,4,979,False,1.1247341632843018,0.04686427116394043,4.655161142349243,0.827930212020874
24,5000,3,4,979,False,1.1247341632843018,0.04686427116394043,4.655161142349243,0.827930212020874
25,5000,3,4,45,False,0.8591728210449219,0.06248593330383301,4.446111440658569,0.8021633625030518
26,5000,3,4,45,False,0.8591728210449219,0.06248593330383301,4.446111440658569,0.8021633625030518
27,5000,3,4,45,False,0.8591728210449219,0.06248593330383301,4.446111440658569,0.8021633625030518
28,5000,3,4,45,False,0.8591728210449219,0.06248593330383301,4.446111440658569,0.8021633625030518
29,5000,3,4,45,False,0.8591728210449219,0.06248593330383301,4.446111440658569,0.8021633625030518
30,5000,3,4,15,False,1.0310041904449463,0.04686474800109863,3.9365768432617188,0.7966856956481934
31,5000,3,4,15,False,1.0310041904449463,0.04686474800109863,3.9365768432617188,0.7966856956481934
32,5000,3,4,15,False,1.0310041904449463,0.04686474800109863,3.9365768432617188,0.7966856956481934
33,5000,3,4,15,False,1.0310041904449463,0.04686474800109863,3.9365768432617188,0.7966856956481934
34,5000,3,4,15,False,1.0310041904449463,0.04686474800109863,3.9365768432617188,0.7966856956481934
35,5000,3,4,717,False,1.0778717994689941,0.04686427116394043,4.530190467834473,0.812307596206665
36,5000,3,4,717,False,1.0778717994689941,0.04686427116394043,4.530190467834473,0.812307596206665
37,5000,3,4,717,False,1.0778717994689941,0.04686427116394043,4.530190467834473,0.812307596206665
38,5000,3,4,717,False,1.0778717994689941,0.04686427116394043,4.530190467834473,0.812307596206665
39,5000,3,4,717,False,1.0778717994689941,0.04686427116394043,4.530190467834473,0.812307596206665
40,5000,3,4,950,False,0.8279309272766113,0.046864986419677734,4.045928478240967,0.7342016696929932
41,5000,3,4,950,False,0.8279309272766113,0.046864986419677734,4.045928478240967,0.7342016696929932
42,5000,3,4,950,False,0.8279309272766113,0.046864986419677734,4.045928478240967,0.7342016696929932
43,5000,3,4,950,False,0.8279309272766113,0.046864986419677734,4.045928478240967,0.7342016696929932
44,5000,3,4,950,False,0.8279309272766113,0.046864986419677734,4.045928478240967,0.7342016696929932
45,5000,3,4,194,False,1.155940055847168,0.04686427116394043,5.514335632324219,0.9685213565826416
46,5000,3,4,194,False,1.155940055847168,0.04686427116394043,5.514335632324219,0.9685213565826416
47,5000,3,4,194,False,1.155940055847168,0.04686427116394043,5.514335632324219,0.9685213565826416
48,5000,3,4,194,False,1.155940055847168,0.04686427116394043,5.514335632324219,0.9685213565826416
49,5000,3,4,194,False,1.155940055847168,0.04686427116394043,5.514335632324219,0.9685213565826416
50,10000,3,4,627,False,1.6558582782745361,0.12497162818908691,7.855743885040283,1.1728715896606445
51,10000,3,4,627,False,1.6558582782745361,0.12497162818908691,7.855743885040283,1.1728715896606445
52,10000,3,4,627,False,1.6558582782745361,0.12497162818908691,7.855743885040283,1.1728715896606445
53,10000,3,4,627,False,1.6558582782745361,0.12497162818908691,7.855743885040283,1.1728715896606445
54,10000,3,4,627,False,1.6558582782745361,0.12497162818908691,7.855743885040283,1.1728715896606445
55,10000,3,4,489,False,1.64418363571167,0.12497067451477051,8.044992446899414,1.2653276920318604
56,10000,3,4,489,False,1.64418363571167,0.12497067451477051,8.044992446899414,1.2653276920318604
57,10000,3,4,489,False,1.64418363571167,0.12497067451477051,8.044992446899414,1.2653276920318604
58,10000,3,4,489,False,1.64418363571167,0.12497067451477051,8.044992446899414,1.2653276920318604
59,10000,3,4,489,False,1.64418363571167,0.12497067451477051,8.044992446899414,1.2653276920318604
60,10000,3,4,51,False,2.108877658843994,0.10940051078796387,8.216826915740967,1.2497055530548096
61,10000,3,4,51,False,2.108877658843994,0.10940051078796387,8.216826915740967,1.2497055530548096
62,10000,3,4,51,False,2.108877658843994,0.10940051078796387,8.216826915740967,1.2497055530548096
63,10000,3,4,51,False,2.108877658843994,0.10940051078796387,8.216826915740967,1.2497055530548096
64,10000,3,4,51,False,2.108877658843994,0.10940051078796387,8.216826915740967,1.2497055530548096
65,10000,3,4,432,False,1.7183456420898438,0.10934996604919434,7.451381683349609,1.21846342086792
66,10000,3,4,432,False,1.7183456420898438,0.10934996604919434,7.451381683349609,1.21846342086792
67,10000,3,4,432,False,1.7183456420898438,0.10934996604919434,7.451381683349609,1.21846342086792
68,10000,3,4,432,False,1.7183456420898438,0.10934996604919434,7.451381683349609,1.21846342086792
69,10000,3,4,432,False,1.7183456420898438,0.10934996604919434,7.451381683349609,1.21846342086792
70,10000,3,4,746,False,1.6764683723449707,0.12501287460327148,8.072147130966187,1.4215404987335205
71,10000,3,4,746,False,1.6764683723449707,0.12501287460327148,8.072147130966187,1.4215404987335205
72,10000,3,4,746,False,1.6764683723449707,0.12501287460327148,8.072147130966187,1.4215404987335205
73,10000,3,4,746,False,1.6764683723449707,0.12501287460327148,8.072147130966187,1.4215404987335205
74,10000,3,4,746,False,1.6764683723449707,0.12501287460327148,8.072147130966187,1.4215404987335205
75,10000,3,4,453,False,1.9526636600494385,0.10934996604919434,7.972958564758301,1.2340850830078125
76,10000,3,4,453,False,1.9526636600494385,0.10934996604919434,7.972958564758301,1.2340850830078125
77,10000,3,4,453,False,1.9526636600494385,0.10934996604919434,7.972958564758301,1.2340850830078125
78,10000,3,4,453,False,1.9526636600494385,0.10934996604919434,7.972958564758301,1.2340850830078125
79,10000,3,4,453,False,1.9526636600494385,0.10934996604919434,7.972958564758301,1.2340850830078125
80,10000,3,4,859,True,2.8471407890319824,0.12497067451477051,4.634868383407593,0.8575494289398193
81,10000,3,4,859,True,2.8471407890319824,0.12497067451477051,4.634868383407593,0.8575494289398193
82,10000,3,4,859,True,2.8471407890319824,0.12497067451477051,4.634868383407593,0.8575494289398193
83,10000,3,4,859,True,2.8471407890319824,0.12497067451477051,4.634868383407593,0.8575494289398193
84,10000,3,4,859,True,2.8471407890319824,0.12497067451477051,4.634868383407593,0.8575494289398193
85,10000,3,4,446,False,1.6641652584075928,0.10935020446777344,7.445893049240112,1.2028422355651855
86,10000,3,4,446,False,1.6641652584075928,0.10935020446777344,7.445893049240112,1.2028422355651855
87,10000,3,4,446,False,1.6641652584075928,0.10935020446777344,7.445893049240112,1.2028422355651855
88,10000,3,4,446,False,1.6641652584075928,0.10935020446777344,7.445893049240112,1.2028422355651855
89,10000,3,4,446,False,1.6641652584075928,0.10935020446777344,7.445893049240112,1.2028422355651855
90,10000,3,4,705,False,1.5777885913848877,0.1093142032623291,8.452770471572876,1.3213474750518799
91,10000,3,4,705,False,1.5777885913848877,0.1093142032623291,8.452770471572876,1.3213474750518799
92,10000,3,4,705,False,1.5777885913848877,0.1093142032623291,8.452770471572876,1.3213474750518799
93,10000,3,4,705,False,1.5777885913848877,0.1093142032623291,8.452770471572876,1.3213474750518799
94,10000,3,4,705,False,1.5777885913848877,0.1093142032623291,8.452770471572876,1.3213474750518799
95,10000,3,4,18,False,2.0478591918945312,0.13306307792663574,7.6946375370025635,1.1976299285888672
96,10000,3,4,18,False,2.0478591918945312,0.13306307792663574,7.6946375370025635,1.1976299285888672
97,10000,3,4,18,False,2.0478591918945312,0.13306307792663574,7.6946375370025635,1.1976299285888672
98,10000,3,4,18,False,2.0478591918945312,0.13306307792663574,7.6946375370025635,1.1976299285888672
99,10000,3,4,18,False,2.0478591918945312,0.13306307792663574,7.6946375370025635,1.1976299285888672
100,15000,3,4,522,False,2.5981030464172363,0.1874551773071289,12.139482021331787,1.5465137958526611
101,15000,3,4,522,False,2.5981030464172363,0.1874551773071289,12.139482021331787,1.5465137958526611
102,15000,3,4,522,False,2.5981030464172363,0.1874551773071289,12.139482021331787,1.5465137958526611
103,15000,3,4,522,False,2.5981030464172363,0.1874551773071289,12.139482021331787,1.5465137958526611
104,15000,3,4,522,False,2.5981030464172363,0.1874551773071289,12.139482021331787,1.5465137958526611
105,15000,3,4,825,False,2.6868677139282227,0.18745660781860352,11.919086456298828,1.7027225494384766
106,15000,3,4,825,False,2.6868677139282227,0.18745660781860352,11.919086456298828,1.7027225494384766
107,15000,3,4,825,False,2.6868677139282227,0.18745660781860352,11.919086456298828,1.7027225494384766
108,15000,3,4,825,False,2.6868677139282227,0.18745660781860352,11.919086456298828,1.7027225494384766
109,15000,3,4,825,False,2.6868677139282227,0.18745660781860352,11.919086456298828,1.7027225494384766
110,15000,3,4,165,False,2.6400070190429688,0.18745636940002441,10.506656885147095,1.5670435428619385
111,15000,3,4,165,False,2.6400070190429688,0.18745636940002441,10.506656885147095,1.5670435428619385
112,15000,3,4,165,False,2.6400070190429688,0.18745636940002441,10.506656885147095,1.5670435428619385
113,15000,3,4,165,False,2.6400070190429688,0.18745636940002441,10.506656885147095,1.5670435428619385
114,15000,3,4,165,False,2.6400070190429688,0.18745636940002441,10.506656885147095,1.5670435428619385
115,15000,3,4,362,False,2.5513248443603516,0.18745756149291992,10.663022994995117,1.5205483436584473
116,15000,3,4,362,False,2.5513248443603516,0.18745756149291992,10.663022994995117,1.5205483436584473
117,15000,3,4,362,False,2.5513248443603516,0.18745756149291992,10.663022994995117,1.5205483436584473
118,15000,3,4,362,False,2.5513248443603516,0.18745756149291992,10.663022994995117,1.5205483436584473
119,15000,3,4,362,False,2.5513248443603516,0.18745756149291992,10.663022994995117,1.5205483436584473
120,15000,3,4,290,False,2.551316022872925,0.17183351516723633,10.764352798461914,1.4996452331542969
121,15000,3,4,290,False,2.551316022872925,0.17183351516723633,10.764352798461914,1.4996452331542969
122,15000,3,4,290,False,2.551316022872925,0.17183351516723633,10.764352798461914,1.4996452331542969
123,15000,3,4,290,False,2.551316022872925,0.17183351516723633,10.764352798461914,1.4996452331542969
124,15000,3,4,290,False,2.551316022872925,0.17183351516723633,10.764352798461914,1.4996452331542969
125,15000,3,4,570,False,2.577516555786133,0.17186975479125977,11.262990951538086,1.5980322360992432
126,15000,3,4,570,False,2.577516555786133,0.17186975479125977,11.262990951538086,1.5980322360992432
127,15000,3,4,570,False,2.577516555786133,0.17186975479125977,11.262990951538086,1.5980322360992432
128,15000,3,4,570,False,2.577516555786133,0.17186975479125977,11.262990951538086,1.5980322360992432
129,15000,3,4,570,False,2.577516555786133,0.17186975479125977,11.262990951538086,1.5980322360992432
130,15000,3,4,622,False,2.644805908203125,0.17183566093444824,10.543659448623657,1.5255670547485352
131,15000,3,4,622,False,2.644805908203125,0.17183566093444824,10.543659448623657,1.5255670547485352
132,15000,3,4,622,False,2.644805908203125,0.17183566093444824,10.543659448623657,1.5255670547485352
133,15000,3,4,622,False,2.644805908203125,0.17183566093444824,10.543659448623657,1.5255670547485352
134,15000,3,4,622,False,2.644805908203125,0.17183566093444824,10.543659448623657,1.5255670547485352
135,15000,3,4,930,False,2.764582395553589,0.1874558925628662,11.782424211502075,1.6513779163360596
136,15000,3,4,930,False,2.764582395553589,0.1874558925628662,11.782424211502075,1.6513779163360596
137,15000,3,4,930,False,2.764582395553589,0.1874558925628662,11.782424211502075,1.6513779163360596
138,15000,3,4,930,False,2.764582395553589,0.1874558925628662,11.782424211502075,1.6513779163360596
139,15000,3,4,930,False,2.764582395553589,0.1874558925628662,11.782424211502075,1.6513779163360596
140,15000,3,4,982,False,2.626821279525757,0.17183470726013184,10.39741563796997,1.53574800491333
141,15000,3,4,982,False,2.626821279525757,0.17183470726013184,10.39741563796997,1.53574800491333
142,15000,3,4,982,False,2.626821279525757,0.17183470726013184,10.39741563796997,1.53574800491333
143,15000,3,4,982,False,2.626821279525757,0.17183470726013184,10.39741563796997,1.53574800491333
144,15000,3,4,982,False,2.626821279525757,0.17183470726013184,10.39741563796997,1.53574800491333
145,15000,3,4,946,False,2.5511929988861084,0.17183494567871094,10.803914785385132,1.5670697689056396
146,15000,3,4,946,False,2.5511929988861084,0.17183494567871094,10.803914785385132,1.5670697689056396
147,15000,3,4,946,False,2.5511929988861084,0.17183494567871094,10.803914785385132,1.5670697689056396
148,15000,3,4,946,False,2.5511929988861084,0.17183494567871094,10.803914785385132,1.5670697689056396
